id,name,urban_area,state_code,state,postcode,type,latitude,longitude,elevation,population,median_income,area_sq_km,local_government_area,region,time_zone
157,Alloway,,QLD,Queensland,4670,Rural locality,-24.95238,152.36214,29,488,39208,72.78800,Bundaberg,Wide Bay,Australia/Brisbane
158,Allworth,,NSW,New South Wales,2425,Rural locality,-32.54169,151.96093,20,190,33332,18.25100,Mid-Coast,Mid North Coast,Australia/Sydney
159,Allynbrook,,NSW,New South Wales,2311,Rural locality,-32.36334,151.53623,89,54,34424,34.18200,Dungog,Hunter Valley exc Newcastle,Australia/Sydney
160,Alma,,SA,South Australia,5401,Rural locality,-34.26662,138.63086,177,66,56316,102.78600,Wakefield,Barossa - Yorke - Mid North,Australia/Adelaide
161,Alma,,VIC,Victoria,3465,Rural locality,-37.02881,143.67682,212,195,25844,20.69400,Central Goldfields,Ballarat,Australia/Melbourne
162,Alma,,WA,Western Australia,6535,Rural locality,-28.23338,114.69358,281,116,45760,342.00500,Northampton,Western Australia - Outback (South),Australia/Perth
163,Almaden,,QLD,Queensland,4871,Rural locality,-17.34006,144.67813,498,41,28912,797.52500,Mareeba,Queensland - Outback,Australia/Brisbane
164,Alma Park,,NSW,New South Wales,2659,Rural locality,-35.60413,146.79169,213,58,39988,87.68500,Greater Hume Shire,Murray,Australia/Sydney
165,Almonds,,VIC,Victoria,3727,Rural locality,-36.22497,146.06069,177,31,29900,31.57200,Moira,Shepparton,Australia/Melbourne
166,Almurta,,VIC,Victoria,3979,Rural locality,-38.45863,145.58388,66,66,29900,16.58900,Bass Coast,Latrobe - Gippsland,Australia/Melbourne
167,Alonnah,,TAS,Tasmania,7150,Rural locality,-43.32148,147.24218,5,164,29432,15.20400,Kingborough,South East,Australia/Hobart
168,Aloomba,,QLD,Queensland,4871,Rural locality,-17.11626,145.83486,13,576,43004,110.98000,Cairns,Cairns,Australia/Brisbane
169,Alpha,,QLD,Queensland,4724,Urban locality,-23.64966,146.64107,353,559,49556,12669.43600,Barcaldine,Queensland - Outback,Australia/Brisbane
170,Alphington,Melbourne,VIC,Victoria,3078,Suburb,-37.78077,145.03116,38,5702,62348,2.81700,Yarra,Melbourne - Inner,Australia/Melbourne
171,Alpine,,NSW,New South Wales,2575,Rural locality,-34.40952,150.52396,605,141,48360,23.03300,Wingecarribee,Southern Highlands and Shoalhaven,Australia/Sydney
172,Alpurrurulam,,NT,Northern Territory,4825,Urban locality,-20.98411,137.85075,201,350,12792,9.99300,Barkly,Northern Territory - Outback,Australia/Darwin
173,Alsace,,QLD,Queensland,4702,Rural locality,-23.27589,149.35051,134,11,64948,351.82300,Central Highlands,Central Queensland,Australia/Brisbane
174,Alstonvale,,NSW,New South Wales,2477,Rural locality,-28.80561,153.44548,129,431,43888,10.25800,Ballina,Richmond - Tweed,Australia/Sydney
175,Alstonville,,NSW,New South Wales,2477,Urban locality,-28.84213,153.44036,150,5912,34892,28.82500,Ballina,Richmond - Tweed,Australia/Sydney
176,Altona,,SA,South Australia,5351,Rural locality,-34.59717,138.91362,233,114,42172,8.87900,Barossa,Barossa - Yorke - Mid North,Australia/Adelaide
177,Altona,Melbourne,VIC,Victoria,3018,Suburb,-37.86928,144.83029,8,11490,49244,16.73500,Hobsons Bay,Melbourne - West,Australia/Melbourne
178,Altona Meadows,Melbourne,VIC,Victoria,3028,Suburb,-37.87163,144.77808,11,18479,37960,10.54200,Hobsons Bay,Melbourne - West,Australia/Melbourne
179,Altona North,Melbourne,VIC,Victoria,3025,Suburb,-37.83471,144.84768,17,12962,39156,14.03900,Hobsons Bay,Melbourne - West,Australia/Melbourne
180,Alton Downs,,QLD,Queensland,4702,Rural locality,-23.30718,150.38804,29,1324,47424,177.47200,Rockhampton,Central Queensland,Australia/Brisbane
181,Alumy Creek,,NSW,New South Wales,2460,Rural locality,-29.64092,152.95145,5,86,30836,9.05300,Clarence Valley,Coffs Harbour - Grafton,Australia/Sydney
182,Alva,,QLD,Queensland,4807,Urban locality,-19.45750,147.48173,7,214,37440,112.82200,Burdekin,Townsville,Australia/Brisbane
183,Alvie,,VIC,Victoria,3249,Rural locality,-38.24432,143.48190,120,141,35932,25.30600,Colac Otway,Warrnambool and South West,Australia/Melbourne
184,Alyangula,,NT,Northern Territory,0885,Urban locality,-13.85287,136.42249,27,751,95888,2.74300,Unincorporated,Northern Territory - Outback,Australia/Darwin
185,Amamoor,,QLD,Queensland,4570,Rural locality,-26.34524,152.67499,74,720,28444,34.35600,Gympie,Wide Bay,Australia/Brisbane
186,Amamoor Creek,,QLD,Queensland,4570,Rural locality,-26.35952,152.56331,128,56,23816,168.81400,Gympie,Wide Bay,Australia/Brisbane
187,Amaroo,Canberra,ACT,Australian Capital Territory,2914,Suburb,-35.17033,149.12588,631,6129,62764,2.58700,Unincorporated,Australian Capital Territory,Australia/Sydney
188,Amaroo,,NSW,New South Wales,2866,Rural locality,-33.16432,148.92084,626,44,53300,16.78000,Cabonne,Central West,Australia/Sydney
189,Amaroo,,QLD,Queensland,4829,Rural locality,-23.39387,139.67312,119,17,60112,9358.70400,Boulia,Queensland - Outback,Australia/Brisbane
190,Amata,,SA,South Australia,0872,Urban locality,-26.15662,131.14472,694,393,14768,11.24800,Anangu Pitjantjatjara Yunkunytjatjara,South Australia - Outback,Australia/Adelaide
191,Ambania,,WA,Western Australia,6632,Rural locality,-28.69532,115.11880,235,15,53612,327.85500,Greater Geraldton,Western Australia - Outback (South),Australia/Perth
192,Ambarvale,Sydney,NSW,New South Wales,2560,Suburb,-34.08047,150.80364,86,7254,32760,2.84800,Campbelltown,Sydney - Outer South West,Australia/Sydney
193,Amber,,QLD,Queensland,4871,Rural locality,-17.74731,144.31566,408,0,0,1032.89800,Mareeba,Queensland - Outback,Australia/Brisbane
194,Ambergate,,WA,Western Australia,6280,Rural locality,-33.71163,115.32628,21,564,43888,38.39500,Busselton,Bunbury,Australia/Perth
195,Amberley,Brisbane,QLD,Queensland,4306,Suburb,-27.64043,152.70240,42,619,66248,26.11100,Ipswich,Ipswich,Australia/Brisbane
196,Ambleside,Devonport,TAS,Tasmania,7310,Suburb,-41.20612,146.37295,15,695,36192,1.09200,Devonport,West and North West,Australia/Hobart
197,Ambrose,,QLD,Queensland,4695,Rural locality,-23.78568,150.92680,36,217,24388,63.26300,Gladstone,Central Queensland,Australia/Brisbane
198,Amby,,QLD,Queensland,4462,Rural locality,-26.54921,148.18690,354,49,26624,198.98000,Maranoa,Darling Downs - Maranoa,Australia/Brisbane
199,Amelup,,WA,Western Australia,6338,Rural locality,-34.23847,118.22088,185,71,56316,402.44100,Gnowangerup,Western Australia - Wheat Belt,Australia/Perth
200,American Beach,,SA,South Australia,5222,Rural locality,-35.77694,137.87650,28,0,97500,0.63200,Kangaroo Island,South Australia - South East,Australia/Adelaide
201,American River,,SA,South Australia,5221,Urban locality,-35.77305,137.77996,15,280,25532,1.82300,Kangaroo Island,South Australia - South East,Australia/Adelaide
202,Amherst,,VIC,Victoria,3371,Rural locality,-37.14647,143.67017,254,63,23608,34.00000,Central Goldfields,Ballarat,Australia/Melbourne
203,Amiens,,QLD,Queensland,4380,Rural locality,-28.58362,151.80109,871,343,28548,51.90300,Southern Downs,Darling Downs - Maranoa,Australia/Brisbane
204,Amity,,QLD,Queensland,4183,Urban locality,-27.39789,153.43908,7,453,25480,5.06300,Redland,Brisbane - East,Australia/Brisbane
205,Amoonguna,,NT,Northern Territory,0873,Urban locality,-23.76847,133.93067,546,229,13884,5.58800,MacDonnell,Northern Territory - Outback,Australia/Darwin
206,Amor,,VIC,Victoria,3825,Rural locality,-37.94124,146.39980,521,4,18200,6.46400,Baw Baw,Latrobe - Gippsland,Australia/Melbourne
207,Amosfield,,NSW,New South Wales,4380,Rural locality,-28.62409,152.06640,870,40,27924,58.08400,Tenterfield,New England and North West,Australia/Sydney
208,Amphitheatre,,VIC,Victoria,3468,Rural locality,-37.18234,143.39992,280,223,30316,152.46900,Pyrenees,Ballarat,Australia/Melbourne
209,Ampilatwatja,,NT,Northern Territory,0872,Urban locality,-21.65288,135.22453,399,439,21424,28.27700,Barkly,Northern Territory - Outback,Australia/Darwin
210,Amyton,,SA,South Australia,5431,Rural locality,-32.60343,138.32739,316,9,18200,75.90000,Mount Remarkable,Barossa - Yorke - Mid North,Australia/Adelaide
211,Anabranch North,,NSW,New South Wales,2648,Rural locality,-33.29636,141.80229,42,6,71500,1661.39400,Wentworth,Murray,Australia/Sydney
212,Anabranch South,,NSW,New South Wales,2648,Rural locality,-33.54487,141.73014,56,41,31304,2279.46300,Wentworth,Murray,Australia/Sydney
213,Anakie,,VIC,Victoria,3213,Rural locality,-37.93803,144.28470,136,734,43628,181.12300,Greater Geelong,Geelong,Australia/Melbourne
214,Anakie Siding,,QLD,Queensland,4702,Rural locality,-23.59781,147.81019,122,155,26988,253.11400,Central Highlands,Central Queensland,Australia/Brisbane
215,Anama,,SA,South Australia,5464,Rural locality,-33.68676,138.56545,373,7,37700,24.22400,Clare and Gilbert Valleys,Barossa - Yorke - Mid North,Australia/Adelaide
216,Anambah,,NSW,New South Wales,2320,Rural locality,-32.67607,151.49513,13,64,32968,11.59200,Maitland,Hunter Valley exc Newcastle,Australia/Sydney
217,Anangu Pitjantjatjara Yankunytjatjara,,SA,South Australia,0872,Rural locality,-27.07837,131.20604,498,205,20540,102232.20900,Anangu Pitjantjatjara Yunkunytjatjara,South Australia - Outback,Australia/Adelaide
218,Anatye,,NT,Northern Territory,0872,Rural locality,-23.37944,136.49541,256,160,38792,45033.88300,Central Desert,Northern Territory - Outback,Australia/Darwin
219,Ancona,,VIC,Victoria,3715,Rural locality,-36.97227,145.79054,324,99,34996,68.44600,Mansfield,Hume,Australia/Melbourne
220,Andamooka,,SA,South Australia,5722,Urban locality,-30.45360,137.16498,109,262,23972,23.81700,Unincorporated,South Australia - Outback,Australia/Adelaide
221,Andamooka Station,,SA,South Australia,5719,Rural locality,-30.77681,136.61509,103,7,42224,8794.53800,Unincorporated,South Australia - Outback,Australia/Adelaide
222,Andergrove,Mackay,QLD,Queensland,4740,Suburb,-21.09694,149.18533,8,9924,43420,8.48000,Mackay,Mackay - Isaac - Whitsunday,Australia/Brisbane
223,Anderleigh,,QLD,Queensland,4570,Rural locality,-25.99842,152.67358,109,128,28132,48.17700,Gympie,Wide Bay,Australia/Brisbane
224,Anderson,,VIC,Victoria,3995,Rural locality,-38.52174,145.44930,63,26,36920,5.83100,Bass Coast,Latrobe - Gippsland,Australia/Melbourne
225,Ando,,NSW,New South Wales,2631,Rural locality,-36.73993,149.26121,884,49,37700,112.16300,Snowy Monaro Regional,Capital Region,Australia/Sydney
226,Andover,,TAS,Tasmania,7120,Rural locality,-42.33000,147.46064,407,39,48516,73.44600,Southern Midlands,South East,Australia/Hobart
227,Andrews,,SA,South Australia,5454,Rural locality,-33.59900,138.63124,320,32,27924,77.25500,Northern Areas,Barossa - Yorke - Mid North,Australia/Adelaide
228,Andrews Farm,Adelaide,SA,South Australia,5114,Suburb,-34.67146,138.66678,33,8699,40144,3.98900,Playford,Adelaide - North,Australia/Adelaide
229,Andromache,,QLD,Queensland,4800,Rural locality,-20.58452,148.42000,66,17,13624,423.06500,Whitsunday,Mackay - Isaac - Whitsunday,Australia/Brisbane
230,Anduramba,,QLD,Queensland,4355,Rural locality,-27.13461,152.08588,443,84,35048,283.60700,Toowoomba,Darling Downs - Maranoa,Australia/Brisbane
231,Anembo,,NSW,New South Wales,2621,Rural locality,-35.80545,149.42833,1076,72,34736,171.82000,Snowy Monaro Regional,Capital Region,Australia/Sydney
232,Angas Plains,,SA,South Australia,5255,Rural locality,-35.33490,138.96945,21,81,25376,41.39000,Alexandrina,South Australia - South East,Australia/Adelaide
233,Angaston,,SA,South Australia,5353,Urban locality,-34.50115,139.04683,354,2202,38116,79.59200,Barossa,Barossa - Yorke - Mid North,Australia/Adelaide
234,Angas Valley,,SA,South Australia,5238,Rural locality,-34.75513,139.30616,79,52,22516,50.23400,Mid Murray,South Australia - South East,Australia/Adelaide
235,Angelo River,,WA,Western Australia,6642,Rural locality,-24.07860,118.01042,356,3,27924,13971.80300,Meekatharra,Western Australia - Outback (South),Australia/Perth
236,Angledale,,NSW,New South Wales,2550,Rural locality,-36.63575,149.85715,51,167,35360,26.81300,Bega Valley,Capital Region,Australia/Sydney
237,Angledool,,NSW,New South Wales,2834,Rural locality,-29.11312,147.90256,151,34,24232,689.31400,Brewarrina,Far West and Orana,Australia/Sydney
238,Angle Park,Adelaide,SA,South Australia,5010,Suburb,-34.85913,138.56067,11,1555,26832,1.07000,Port Adelaide Enfield,Adelaide - West,Australia/Adelaide
239,Anglers Reach,,NSW,New South Wales,2629,Rural locality,-35.99920,148.66485,1189,78,25116,11.12700,Snowy Monaro Regional,Capital Region,Australia/Sydney
240,Anglers Rest,,VIC,Victoria,3898,Rural locality,-37.01433,147.45141,845,31,19916,86.50400,East Gippsland,Latrobe - Gippsland,Australia/Melbourne
241,Anglesea,,VIC,Victoria,3230,Urban locality,-38.40513,144.18927,10,3208,44304,96.76000,Surf Coast,Geelong,Australia/Melbourne
242,Angle Vale,,SA,South Australia,5117,Urban locality,-34.64077,138.64660,37,4051,46488,14.05400,Playford,Adelaide - North,Australia/Adelaide
243,Angourie,,NSW,New South Wales,2464,Urban locality,-29.48101,153.35996,35,192,35724,3.53600,Clarence Valley,Coffs Harbour - Grafton,Australia/Sydney
244,Angurugu,,NT,Northern Territory,0822,Urban locality,-13.98119,136.46121,16,883,14196,1.51300,East Arnhem,Northern Territory - Outback,Australia/Darwin
245,Angus,Sydney,NSW,New South Wales,2765,Suburb,-33.68222,150.83416,40,384,39364,6.09000,Blacktown,Sydney - Blacktown,Australia/Sydney
246,Anindilyakwa,,NT,Northern Territory,0822,Rural locality,-13.97005,136.59334,122,375,22828,2592.73700,East Arnhem,Northern Territory - Outback,Australia/Darwin
247,Anketell,,WA,Western Australia,6167,Rural locality,-32.21870,115.86538,22,280,40144,6.82200,Kwinana,Perth - South West,Australia/Perth
248,Anmatjere,,NT,Northern Territory,0872,Rural locality,-22.00828,133.46465,529,446,14716,54462.87400,Central Desert,Northern Territory - Outback,Australia/Darwin
249,Anna Bay,,NSW,New South Wales,2316,Urban locality,-32.77692,152.08327,7,4221,31824,22.25000,Port Stephens,Hunter Valley exc Newcastle,Australia/Sydney
250,Anna Creek,,SA,South Australia,5723,Rural locality,-29.48255,135.75279,143,176,92092,19144.33900,Unincorporated,South Australia - Outback,Australia/Adelaide
251,Annadale,,SA,South Australia,5356,Rural locality,-34.38932,139.38842,73,37,22100,46.77100,Mid Murray,South Australia - South East,Australia/Adelaide
252,Annandale,Sydney,NSW,New South Wales,2038,Suburb,-33.88144,151.17068,32,9487,74984,1.49300,Inner West,Sydney - Inner West,Australia/Sydney
253,Annandale,Townsville,QLD,Queensland,4814,Suburb,-19.31109,146.78764,10,8376,48412,6.84000,Townsville,Townsville,Australia/Brisbane
254,Annangrove,,NSW,New South Wales,2156,Rural locality,-33.65777,150.94351,82,1472,46748,10.24600,The Hills Shire,Sydney - Baulkham Hills and Hawkesbury,Australia/Sydney
255,Annerley,Brisbane,QLD,Queensland,4103,Suburb,-27.51161,153.03183,45,11891,49816,2.87600,Brisbane,Brisbane - South,Australia/Brisbane
256,Anniebrook,,WA,Western Australia,6280,Rural locality,-33.66919,115.16909,15,53,28600,13.26300,Busselton,Bunbury,Australia/Perth
257,Annuello,,VIC,Victoria,3549,Rural locality,-34.84770,142.83012,61,40,38428,320.81100,Swan Hill,North West,Australia/Melbourne
258,Ansons Bay,,TAS,Tasmania,7264,Rural locality,-41.03789,148.26834,12,62,20436,229.35100,Break O'Day,Launceston and North East,Australia/Hobart
259,Anstead,Brisbane,QLD,Queensland,4070,Suburb,-27.54559,152.87227,20,1522,55848,13.85200,Brisbane,Brisbane - West,Australia/Brisbane
260,Antechamber Bay,,SA,South Australia,5222,Rural locality,-35.80174,138.07272,10,13,24648,14.93600,Kangaroo Island,South Australia - South East,Australia/Adelaide
261,Anthony,,QLD,Queensland,4310,Rural locality,-27.87818,152.68408,97,133,32760,13.83400,Scenic Rim,Ipswich,Australia/Brisbane
262,Antigua,,QLD,Queensland,4650,Rural locality,-25.63821,152.60253,40,126,26572,17.17000,Fraser Coast,Wide Bay,Australia/Brisbane
263,Antill Ponds,,TAS,Tasmania,7120,Rural locality,-42.20401,147.40135,293,13,35724,40.48200,Southern Midlands,South East,Australia/Hobart
264,Antonymyre,,WA,Western Australia,6714,Rural locality,-20.66316,117.09337,8,0,0,25.77400,Karratha,Western Australia - Outback (North),Australia/Perth
265,Antwerp,,VIC,Victoria,3414,Rural locality,-36.29842,142.02456,100,53,31148,132.78800,Hindmarsh,North West,Australia/Melbourne
266,Anula,Darwin,NT,Northern Territory,0812,Suburb,-12.39191,130.89015,37,2385,53768,1.31800,Darwin,Darwin,Australia/Darwin
267,Apamurra,,SA,South Australia,5237,Rural locality,-34.85524,139.19677,159,11,24648,3.74200,Mid Murray,South Australia - South East,Australia/Adelaide
268,Apoinga,,SA,South Australia,5413,Rural locality,-33.92808,138.93758,468,29,22100,51.62500,Goyder,Barossa - Yorke - Mid North,Australia/Adelaide
269,Apollo Bay,,TAS,Tasmania,7150,Rural locality,-43.15912,147.29609,29,38,37700,2.29500,Kingborough,South East,Australia/Hobart
270,Apollo Bay,,VIC,Victoria,3233,Urban locality,-38.74843,143.67043,1,1790,36140,86.91500,Colac Otway,Warrnambool and South West,Australia/Melbourne
271,Appila,,SA,South Australia,5480,Rural locality,-33.05054,138.42808,371,91,37128,120.15500,Mount Remarkable,Barossa - Yorke - Mid North,Australia/Adelaide
272,Appin,,NSW,New South Wales,2560,Urban locality,-34.20089,150.78748,242,3213,50492,102.05500,Wollondilly,Sydney - Outer South West,Australia/Sydney
273,Appin,,VIC,Victoria,3579,Rural locality,-35.88565,143.87805,82,12,23400,37.80800,Gannawarra,North West,Australia/Melbourne
274,Appin South,,VIC,Victoria,3579,Rural locality,-35.94096,143.85991,86,38,39624,51.53300,Loddon,Bendigo,Australia/Melbourne
275,Appleby,,NSW,New South Wales,2340,Rural locality,-30.96493,150.82515,365,35,34788,18.15200,Tamworth Regional,New England and North West,Australia/Sydney
276,Applecross,Perth,WA,Western Australia,6153,Suburb,-32.01940,115.83322,10,7228,60684,3.19500,Melville,Perth - South West,Australia/Perth
277,Applethorpe,,QLD,Queensland,4378,Rural locality,-28.61395,151.95549,880,571,30628,46.70800,Southern Downs,Darling Downs - Maranoa,Australia/Brisbane
278,Apple Tree Creek,,QLD,Queensland,4660,Urban locality,-25.21521,152.23400,80,726,28288,23.87900,Bundaberg,Wide Bay,Australia/Brisbane
279,Appletree Flat,,NSW,New South Wales,2330,Rural locality,-32.51231,150.86485,111,16,66248,28.53200,Singleton,Hunter Valley exc Newcastle,Australia/Sydney
280,Apple Tree Flat,,NSW,New South Wales,2850,Rural locality,-32.68522,149.70505,490,46,46748,17.02200,Mid-Western Regional,Central West,Australia/Sydney
281,Apslawn,,TAS,Tasmania,7190,Rural locality,-41.95662,148.16487,43,15,36400,76.21100,Glamorgan-Spring Bay,South East,Australia/Hobart
282,Apsley,,NSW,New South Wales,2820,Rural locality,-32.59836,148.96393,337,116,35360,28.23000,Dubbo Regional,Far West and Orana,Australia/Sydney
283,Apsley,,TAS,Tasmania,7030,Rural locality,-42.41812,147.13831,297,44,55224,68.36400,Central Highlands,South East,Australia/Hobart
284,Apsley,,VIC,Victoria,3319,Rural locality,-36.96756,141.08075,108,329,36504,332.11700,West Wimmera,North West,Australia/Melbourne
285,Arable,,NSW,New South Wales,2630,Rural locality,-36.36737,148.94553,910,21,82316,116.32700,Snowy Monaro Regional,Capital Region,Australia/Sydney
286,Arakoon,South West Rocks,NSW,New South Wales,2431,Suburb,-30.88823,153.06696,12,445,30992,24.79400,Kempsey,Mid North Coast,Australia/Sydney
287,Araluen,,NSW,New South Wales,2622,Rural locality,-35.64693,149.81215,155,209,34112,121.27400,Queanbeyan-Palerang Regional,Capital Region,Australia/Sydney
288,Araluen,Alice Springs,NT,Northern Territory,0870,Suburb,-23.70239,133.84954,585,2673,66612,4.14700,Alice Springs,Northern Territory - Outback,Australia/Darwin
289,Araluen,,QLD,Queensland,4570,Rural locality,-26.15949,152.66767,104,649,32032,6.56800,Gympie,Wide Bay,Australia/Brisbane
290,Aramac,,QLD,Queensland,4726,Urban locality,-22.97216,145.24543,229,372,39104,13502.60000,Barcaldine,Queensland - Outback,Australia/Brisbane
291,Aramara,,QLD,Queensland,4620,Rural locality,-25.61128,152.32592,129,71,18512,74.82700,Fraser Coast,Wide Bay,Australia/Brisbane
292,Arana Hills,Brisbane,QLD,Queensland,4054,Suburb,-27.39752,152.95954,46,6971,52260,3.65400,Moreton Bay,Moreton Bay - South,Australia/Brisbane
293,Aranbanga,,QLD,Queensland,4625,Rural locality,-25.80681,151.67007,314,15,27924,221.39100,North Burnett,Wide Bay,Australia/Brisbane
294,Aranda,Canberra,ACT,Australian Capital Territory,2614,Suburb,-35.25796,149.07565,632,2605,71344,1.56300,Unincorporated,Australian Capital Territory,Australia/Sydney
295,Ararat,,VIC,Victoria,3377,Urban locality,-37.28430,142.92823,336,8500,35412,161.17900,Ararat,North West,Australia/Melbourne
296,Aratula,,NSW,New South Wales,2714,Rural locality,-35.78620,145.29243,108,4,58500,163.38200,Murray River,Murray,Australia/Sydney
297,Aratula,,QLD,Queensland,4309,Urban locality,-27.98146,152.54862,112,609,32032,26.24700,Scenic Rim,Ipswich,Australia/Brisbane
298,Arawata,,VIC,Victoria,3951,Rural locality,-38.39491,145.88822,280,92,38428,22.53900,South Gippsland,Latrobe - Gippsland,Australia/Melbourne
299,Arbouin,,QLD,Queensland,4892,Rural locality,-17.06157,143.99539,242,4,42848,1062.03200,Mareeba,Queensland - Outback,Australia/Brisbane
300,Arbuckle,,VIC,Victoria,3858,Rural locality,-37.36904,146.82917,1306,0,0,150.50600,Wellington,Latrobe - Gippsland,Australia/Melbourne
301,Arcadia,,NSW,New South Wales,2159,Rural locality,-33.62310,151.05273,216,1475,47840,22.40900,Hornsby,Sydney - Baulkham Hills and Hawkesbury,Australia/Sydney
302,Arcadia,,QLD,Queensland,4819,Urban locality,-19.15104,146.86423,10,246,32552,5.85100,Townsville,Townsville,Australia/Brisbane
303,Arcadia,,VIC,Victoria,3631,Rural locality,-36.54160,145.36256,124,212,40508,76.04900,Greater Shepparton,Shepparton,Australia/Melbourne
304,Arcadia South,,VIC,Victoria,3631,Rural locality,-36.59378,145.38112,129,95,38428,69.50700,Strathbogie,Hume,Australia/Melbourne
305,Arcadia Vale,Newcastle,NSW,New South Wales,2283,Suburb,-33.06034,151.57582,34,1431,38896,1.34600,Lake Macquarie,Newcastle and Lake Macquarie,Australia/Sydney
306,Arcadia Valley,,QLD,Queensland,4702,Rural locality,-25.02985,148.81407,537,141,54704,2115.80400,Central Highlands,Central Queensland,Australia/Brisbane
307,Archdale,,VIC,Victoria,3475,Rural locality,-36.83090,143.50230,204,23,18200,41.46400,Central Goldfields,Ballarat,Australia/Melbourne
308,Archdale Junction,,VIC,Victoria,3475,Rural locality,-36.88492,143.51731,204,12,97500,38.09900,Central Goldfields,Ballarat,Australia/Melbourne
309,Archer,,NT,Northern Territory,0830,Rural locality,-12.51182,130.97059,13,3,42848,11.32500,Palmerston,Darwin,Australia/Darwin
310,Archerfield,Brisbane,QLD,Queensland,4108,Suburb,-27.56839,153.02417,15,533,35672,4.47800,Brisbane,Brisbane - South,Australia/Brisbane
311,Archer River,,QLD,Queensland,4892,Rural locality,-13.34792,142.52661,82,27,40248,9381.43100,Cook,Queensland - Outback,Australia/Brisbane
